# 'arG':'arG', #same
#HU=√ अर्घ् argh [relié à arh] v. [1] pr. (arghati) valoir.
#MW=cl. 1. P. अर्घति, to be worth, be of value, Pañcat. ; cf. arh

 'in':'inv', #
#MW={@trE@},88647:cl. 1. Ā. {@trA/yate@} (Impv. {@°yatAm@}, 2. sg. {@°yasva@} and {@trA/sva@} pl. {@°yaDvam@} and {@trA/Dvam@}, ; ep. {@trAti@}, {@trAtu@}, {@trAhi@}; aor. Subj. {@trAsate@}, 2. du. {@trA/sATe@} Prec. {@trA/sITAm@}, ; inf. {@trAtum@}, ; ind.p. {@trAtvA@}, ) to protect, preserve, cherish, defend, rescue from (gen. or abl.); cf. {@pari@}-, {@saM@}-.


# 'tvakz':'tvakz', #
#HU=√ त्वक्ष् tvakṣ v. [1] pr. (tvakṣati) pp. (tvaṣṭa) fendre (kāṣṭham du bois) ; dépecer.

#MW={@tvakz@},88987:(= √ {@takz@} and related to 2. {@tva/c@}) cl. 1. {@°kzati@}, to create, produce, ; to pare, ; to skin, ; to cover, ;


# 'tsar':'tsar', #
#HU=√ त्सर् tsar v. [1] pr. (tsarati) s'avancer furtivement ; guetter, rôder.

#MW={@tsar@},89175:cl. 1. {@tsa/rati@} (Subj. and p. {@tsa/rat@}; pf. {@tatsAra@} and aor. {@atsAr@}, ; {@atsArIt@}, ; pf. pl. {@tatsarur@}, ; ) to go or approach stealthily, creep on, sneak, ; ; ; cf. {@aBi@}-, {@ava@}-, {@upa@}-.


# 'daG':'daG', #
#HU=√ दघ् dagh v. [5] pr. (daghnoti) pp. (daghna) atteindre.

#MW={@daG@},89565:cl. 5. (Pot. {@°GnuyAt@}; Prec. 3. sg. {@°GyAs@}; aor. Subj. 1. pl. {@°Gma@}) with {@paScA/@}, or {@°cA/t@}, to fall short of (cf. {@a/-pascA-daGvan@}), ; with {@aDas@}, to reach below the regular height, ; to strike, ; to protect (cf. √ {@daNG@}), : cl. 4. {@da/Gyati@}, to go, ; to flow, ; cf. {@ati@}-, {@A@}-; {@prada/Gas@}; .


# 'daB':'daB', #
#HU=√ दभ् dabh var. dambh v. [1] pr. (dabhati) tromper, décevoir.

#MW={@daB@},90227:or {@damB@} cl. 1. (Subj. {@da/Bat@} and {@°BAti@}, ; pl. {@°Banti@}, , {@°Ban@}, and, ; Pot. {@°Beyam@}, ) and cl. 5.{@daBno/ti@} (‘to go’ ; Impv. {@°nuhi@}, ; cf. Ā., Pass. {@daByate@}, ; pf. {@dadABa@}, ; {@°da/mBa@} [ ; ] ; pl. {@deBur@} [ , Vārtt. 4, ] ; also {@dadamBur@} and 2.sg. {@deBiTa@} or {@dadamBiTa@}, ; aor. pl. {@dadaBanta@}, ; {@adamBizur@}, ) to hurt, injure, destroy, ; ; ; to deceive, abandon, ; : Caus. (Subj. and p. {@dameBa/yat@}; 2. sg. {@°yas@}, {@°ya@}) to destroy, ; {@damBayati@} or {@dAB°@}, to impel, ; {@dambkayate@}, to accumulate, : Desid. {@di/psati@} (Subj. [ ] and p. {@di/psat@}) to intend to injure or destroy, ; ; {@Dips°@}, {@DIps°@}, {@didamBizati@}, )


# 'dIkz':'dIkz', #
#HU=√ दीक्ष् dīkṣ v. [1] pr. r. (dīkṣate) pp. (dīkṣita) être initié, être consacré ; se préparer à une cérémonie religieuse — ca. (dīkṣayati) consacrer ; sacrer (roi).

#MW={@dIkz@},92691:(Desid. of √ {@dakz@}?) cl. 1. Ā. {@dIkzate@}, (pf. {@didIkske/@}; fut. {@dIkzizya/te@}; aor. {@adidIkzas@} and {@adIkzizwa@}, ; ind.p. {@dIkzitvA@}, ) to consecrate or dedicate one's self (esp. for the performance of the Soma-sacrifice), ; ; to dedicate one's self to a monastic order, : Caus. {@dIkzayati@}, {@°te@}, to consecrate, initiate, ; pf. {@didIkzur@}, ; to consecrate as a king, ; to make ready, prepare, : Desid. {@didIkzizate@}, to wish to be consecrated,


 'dIv':'div', #
#HU=√ दीव् dīv_1 v. [4] pr. (dīvyati) pr. r. (dīvyate) pft. (dideva) pp. (dyūta) jouer, s'amuser ; se moquer de <acc.> | parier, jouer pour le gain, mettre en jeu <g. dat. i.> | briller, resplendir | être joyeux ; être ivre — ca. (devayati) faire resplendir.
akṣair dīvyati var. akṣān dīvyati jouer aux dés.

#MW={@div@},92228:1. cl. 1. P. {@-devati@} cl. 10. P. {@-devayati@}, to cause to lament, to pain, vex; to ask, beg; to go; Ā. {@°te@}, to suffer pain,
#MW={@div@},92229:2. cl. 4. {@dI/vyati@}, {@°te@}, ; (perf. {@dide/va@}, ; fut. {@devizyati@}; cond. {@adevizyat@}, ; aor. {@adevIt@}, ; inf. {@devitum@}, ; ind.p. {@devitvA@}, ; {@-dIvya@}, ) to cast, throw, esp. dice i.e. play, gamble ({@akzEs@}, ; {@akzAn@}, ), with (instr. ), for (instr., ; acc. ; dat. ; gen. [{@Satasya@}] ); to lay a wager, bet with ({@sArDam@}), upon (dat.), ; to play, sport, joke, trifle with (acc. ); to have free scope, spread, increase ( {@varDati@}); to shine, be bright [Zd. dīv; (?) Lit. {@dyvas@}] ; to praise, rejoice, be drunk or mad; to sleep; to wish for; to go, : Caus. {@devayati@}, to cause to play (Sch.) or to sport, : Desid. {@didevizati@} and {@dudyUzati@}, ; : Caus. of Desid. {@dudyUzayati@}, to incite to play, : Intens. {@dedivIti@}, {@dedyeti@}, {@dedeti@} ,


# 'du':'du', #
#HU=√ दु du v. [5] pr. (dunoti) ps. (dūyate) pp. (duta, dūna) pf. (pra) brûler, consumer ; être affligé, souffrir, être dévoré de chagrin | affliger, tourmenter qqn. <acc.> — ca. (dāvayati) faire brûler, torturer — dés. (dudūṣati) vouloir souffrir.

#MW={@du@},93282:2. (also written {@dU@}), cl. 5. P. cl. 4. Ā. ( ) {@dunoti@}, {@dUyate@} (ep. also {@°ti@}; pf. {@dudAva@}; fut. {@dozyati@}; aor. {@adOzIt@}; inf. {@dotum@}), to be burnt, to be consumed with internal heat or sorrow (Pres. {@dunoti@}, ; ; but oftener {@dUyate@}, which is at once Pass.), ; ; (only {@duno/ti@}) to burn, consume with fire, cause internal heat, pain, or sorrow, afflict, distress, ; ; : Caus. {@dAvayati@} aor. {@adUduvat@}: Desid. {@dudUzati@}: Intens. {@dodUyate@}, {@dodoti@}.


# 'dfB':'dfB', #
#HU=√ दृभ् dṛbh v. [6] pr. (dṛbhati) pp. (dṛbdha) ca. (darbhayati) mettre en gerbes, lier, attacher.

#MW={@dfB@},95254:1. cl. 1. 10. P. {@darBati@} and {@darBayati@}, to fear, be afraid,
#MW={@dfB@},95255:2. cl. 6. P. {@dfBa/ti@} ( ); 1. 10. P. {@darBati@} and {@darBayati@} ( ), to string or tie together, tie in a bunch.


 'dfh':'dfMh', # 
#HU=√ दृह् dṛh var. dṛṃh v. [1] pr. (dṛṃhati) pp. (dṛḍha) consolider, affermir — pr. r. (dṛṃhate) être ferme, être fort.
#MW={@dfh@},95068.1:a or {@dfMh@} cl. 1. P. {@df/Mhati@}, to make firm, fix, strengthen, ; (p. {@dfMha/ntam@}, ); Ā. {@°te@}, to be firm or strong, (trans. = P. only in {@dfMhe/Te@}, {@dfMhAmahE@}, ); cl. 4. Ā. P. only Impf. {@dfhya@} and {@°hyasva@}, be strong, ; cl. 1. {@darhati@}, to grow, ; pf. {@dadarha@} or {@dadfMha@}; p. Ā. {@dAdfhARa/@}, fixing, holding, ; fixed, firm, ; aor. {@a/dadfhanta@}, they were fixed or firm, : Caus. Ā. P. {@dfMhayati@}, {@°te@}, to make firm, fix, establish, ;


 'dev':'div', # HU div = div,92229, dev = div,92228
#HU=√ देव् dev v. [1] pr. (devati) ca. (devayati) pp. (dyūna) pf. (pari) [inusité sans pf.].
#MW={@dev@},95516:See √ 1. 2. {@div@}.
#MW={@div@},92228:1. cl. 1. P. {@-devati@} cl. 10. P. {@-devayati@}, to cause to lament, to pain, vex; to ask, beg; to go; Ā. {@°te@}, to suffer pain,
#MW={@div@},92229:2. cl. 4. {@dI/vyati@}, {@°te@}, ; (perf. {@dide/va@}, ; fut. {@devizyati@}; cond. {@adevizyat@}, ; aor. {@adevIt@}, ; inf. {@devitum@}, ; ind.p. {@devitvA@}, ; {@-dIvya@}, ) to cast, throw, esp. dice i.e. play, gamble ({@akzEs@}, ; {@akzAn@}, ), with (instr. ), for (instr., ; acc. ; dat. ; gen. [{@Satasya@}] ); to lay a wager, bet with ({@sArDam@}), upon (dat.), ; to play, sport, joke, trifle with (acc. ); to have free scope, spread, increase ( {@varDati@}); to shine, be bright [Zd. dīv; (?) Lit. {@dyvas@}] ; to praise, rejoice, be drunk or mad; to sleep; to wish for; to go, : Caus. {@devayati@}, to cause to play (Sch.) or to sport, : Desid. {@didevizati@} and {@dudyUzati@}, ; : Caus. of Desid. {@dudyUzayati@}, to incite to play, : Intens. {@dedivIti@}, {@dedyeti@}, {@dedeti@} ,


# 'dram':'dram', #
#HU=√ द्रम् dram [relié à drā_1] v. [1] pr. (dramati) courir, fuir — intens. r. (dandramyate) courir en tous sens, errer.

#MW={@dram@},97543:cl. 1. P. {@dra/mati@} ( ) to run about, roam, wander, ; pf. {@dadramur@}, : Intens. {@dandramyate@} id., [cf. √ {@drA@} and 2. {@dru@}; Gk. , , .]


# 'drAG':'drAG', #
#HU=√ द्राघ् drāgh [relié à dīrgha] v. [1] pr. r. (drāghate) s'étirer, s'allonger — ca. (dhrāgayati) étirer, allonger ; retarder, être lent || ang. drag; all. tragen; lat. trahere; fr. tracter.

#MW={@drAG@},97775:cl. 1. Ā. {@drAGate@}, to be able; to stretch, lengthen; to exert one's self; to be tired; to tire, torment; to roam, stroll, : Caus. {@drAGayati@}, to lengthen (also prosod, ), extend, stretch, ; to be long or slow, tarry, delay,


# 'Dukz':'Dukz', #
#HU=√ धुक्ष् dhukṣ v. [1] pr. r. (dhukṣate) pf. (sam) ca. (dhukṣayati) [inusité sans pf.].
#MW={@Dukz@},101393:cl. 1. Ā. {@Dukzate@}, ( ) to kindle; to be weary; to live (occurs only with {@sam@}).


 'DyA':'DyE', 
#HU=√ ध्या dhyā var. dhyai [relié à dhī_1] v. [1] pr. (dhyāyati) v. [2] pr. (dhyāti) pft. (dadhyau) aor. [6] (adhyāsīt) pp. (dhyāta) pfp. (dhyeya) abs. (dhyātvā) pf. (abhi, ni) réfléchir, méditer ; penser à <acc.>, contempler mentalement — ps. (dhyāyate) être contemplé en méditation — dés. r. (didhyāsate) vouloir méditer.

#MW={@DyE@},102185:cl. 1. P. {@DyA/yati@} (ep. also {@°te@}, or cl. 2. {@DyAti@}; Impv. {@DyAhi@}; Pot. {@DyAyAt@}, ; {@°yIta@}, ; perf. {@daDyO@}, ; aor. {@a/DyAsIt@}, ; 3. pl. {@DyAsur@}, ; fut. {@DyAsyati@}, ; {@DyAtA@}, ; ind.p. {@DyAtvA@}, ; {@-DyAya@}, ; {@DyAyam@}, ) to think of, imagine, contemplate, meditate on, call to mind, recollect (with or scil. {@manasA@} or {@°si@}, {@cetasA@}, {@DiyA@}, {@hfdaye@} ), ; ; to brood mischief against (acc.), ; (alone) to be thoughtful or meditative, ; to let the head hang down (said of an animal), : Pass. {@DyAyate@}, to be thought of, , ; Caus. {@DyApayati@} Gr.: Desid. {@diDyAsate@}, : Intens. {@dADyAyate@}, {@dADyAti@}, {@dADyeti@} Gr.


# 'Dru':'Dru', #
#HU=√ ध्रु dhru v. [6] pr. (dhruvati) pp. (dhruta) être solide, stable ou fixe.

#MW={@Dru@},102279:1. cl. 6. P. {@Druva/ti@} ( ) to go; to be firm or fixed (also cl. 1. P. {@Dravati@}, ; p. {@Druvat@}, knowing, ; perf. {@duDrAva@}, be killed, )


# 'DvANkz':'DvANkz', #
#HU=DvANkz:102567:verb:1a:

#MW={@DvANkz@},102567:cl. 1. P. {@DvANkzati@}, to utter the cry of birds, to caw, croak, ; to desire, (cf. {@DmANkz@} & {@DrANkz@}).


# 'paT':'paT', #
#HU=√ पथ् path v. [1] pr. (pathati) aller, se déplacer — ca. (pāthayati) envoyer.

#MW={@paT@},115104:(cf. √ {@panT@}) cl. 1. P. {@pa/Tati@}, to go, move; to fly, ; : Caus. {@pATayati@}, to throw, send ( v.l. for {@pfT@} and {@praT@}).


 'palAy':'pal', # 
#HU=पलाय् palāy [relié à pare_2] v. [1] pr. (palāyati) pr. r. (palāyate) pp. (palāyita) abs. (palāyya) fuir, s'enfuir, s'envoler ; cesser, disparaître.

#MW={@pal@},120103:cl. 1. P. {@palati@}, to go, (perhaps invented to account for {@pAlayati@}, or {@palAyate@}).


 'puzp':'puzpya', #
#HU=√ पुष्प् puṣp v. [4] pr. (puṣpyati) pp. (puṣpita) s'épanouir, s'ouvrir | fleurir.

#MW={@puzpAya@},127247:Nom. Ā. {@°yate@}, to become a flower,
#MW={@puzpya@},127264:Nom. P. {@°yati@} (p. Ā. {@°yamAna@}) to bear flowers, flower, blossom, bloom, ; (cf. √ {@puzp@}, {@°pyati@} in ).


 'pUla':'pUl', #
#HU=पूल pūla m. f. pūlī botte, gerbe, bouquet | pl. pūlās paille — v. [11] pr. (pūlayati) v. [1] pr. (pūlati) collecter, ramasser.

#MW={@pUl@},128270:cl. 1. 10. P. {@pUlati@}, {@pUlayati@}, to collect, gather, ; .


# 'pfz':'pfz', #
#HU=√ पृष् pṛṣ [relié à spṛś_1] v. [1] pr. (parṣati) asperger | ennuyer ; vexer.

#MW={@pfz@},128755:cl. 1. P. {@parzati@}, to sprinkle; to weary; to vex or hurt; to give, ; cl. 1. Ā. {@parzate@} ( v.l. for {@varz@}), to become wet. (Perhaps akin to √ {@pruz@}; cf. also {@pfSni@}.)


 'pyA':'pyE', #
#HU=√ प्या pyā [relié à pī] v. [1] pr. r. (pyāyate) pp. (pyāna, pyāta) pf. (ā) grossir, enfler, gonfler — ca. (pyāyayati) ps. (pyāyyate) faire déborder.

#MW={@pyAy@},129739:a See {@pyE@} below.
#MW={@pyE@},129743:or {@pyAy@} cl. 1. Ā. ( ) {@pyA/yate@} (pf. {@papye@} Gr.; aor. {@apyAyi@}, ; {@apyAsam@}, ; Prec. {@pyAyizImahi@} or {@pyAsizImahi@}, ; ; fut. {@pyAsyate@} or {@pyAyizyate@} Gr.; {@pyAtA@}, {@pyAyitA@}, ), to swell, be exuberant, overflow: Caus. {@pyAya/yati@}, {@°te@}, ; (Pass. {@pyAyya/te@}, ) to make overflow, fill up (mostly in comp. with {@A@}- See {@A-pyE@}; cf. √ {@pi@}, {@pI@}).

 'praS':'praC', 
#HU=√ प्रश् praś v. [6] pr. (pṛcchati) pft. (papraccha) aor. [4] (aprākṣīt) pp. (pṛṣṭa) inf. (praṣṭum) pfp. (praṣṭavya) abs. (pṛṣṭvā, -pṛcchya, pṛccham) pf. (anu, ā, pari) demander, interroger, questionner | prier (d'accorder) <2 acc.> — ca. (pracchayati) faire interroger — ps. (pṛcchyate) être interrogé || lat. precari; all. fragen; fr. prier; ang. praise.

#MW={@praC@},130824:cl. 6. P. ( ), {@pfcCati@} (Ved. and ep. also Ā. {@pfcCate@}; pf. {@papracCa@}, , {@papfkze/@} [?] ; aor. {@a/prAkzIt@}, , {@a/prAw@}, , {@aprazwa@}, ; fut. {@prakzyati@}, , {@prazwA@} Gr.; ind.p. {@pfzwvA@}, {@-pfcCya@}, ; inf. {@pra/zwum@}, , {@-pf/cCam@}, {@°cCe@}, ), to ask, question, interrogate (acc.); to ask after inquire about (acc.); to ask or interrogate any one (acc.) about anything (acc. dat. loc., {@prati@}, or {@aDikftya@} with acc.; {@arTe@} or {@hetoH@} ifc.), (pr.p. Ā. {@pfcCamAna@}, ‘asking one's self’ ) ; (in astrol.) to consult the future, ; (with {@nAmato mAtaram@}) to inquire about one's (gen.) mother's name, ; (with {@na@}) not to trouble one's self with, ; to seek, wish, long for; to ask, demand, beg, entreat (acc.), : Pass. {@pfcCya/te@}, to be asked or questioned about (act. dat. , as above), : Caus. {@pracCayati@} (aor. {@apapracCat@}) Gr.: Desid. {@pipfcCizati@}, : Intens. {@parIpfcCyate@}, ;


# 'Pal':'Pal', #
#HU=√ फल् phal v. [1] pr. (phalati) fut. (phaliṣyati) pp. (phalita) pf. (ut, prati) éclater, se fendre ; réfléchir, émettre | prendre effet ; porter fruit, réussir.

#MW={@Pal@},141719:cl. 1. P. ( ) {@Palati@} (ep. also Ā. {@°te@}; pf. {@paPAla@}, pl. {@PeluH@}, ; cf. ; aor. {@aPAlIt@} Gr.; fut. {@Palizyati@}, ; {@PalitA@} Gr.), to burst, cleave open or asunder, split (intrans.), ; to rebound, be reflected, ; ( ; but rather Nom. fr. {@Pala@} below) to bear or produce fruit, ripen (lit. and fig.), be fruitful, have results or consequences, be fulfilled, result, succeed, ; ; to fall to the share of (loc.), ; to obtain (fruit or reward), ; to bring to maturity, fulfil, yield, grant, bestow (with acc., rarely instr.), ; to give out, emit (heat), ; ( ) to go (cf. √ {@pal@}) : Caus. {@PAlayati@} aor. {@apIPalat@} Gr. (cf. {@PAlita@}) : Desid. {@piPalizati@} Gr.: Intens. {@pamPulyate@}, {@pamPulIti@}, {@pamPulti@},
#MW={@PalAya@},141985:Nom. Ā. {@°yate@}, to be the fruit or result of ({@Pa/lAyetAm@} w.r. for {@pa/l°@}, )


# 'Pull':'Pull', #
#HU=फुल्ल् phull [vn. phulla] v. [1] pr. (phullati) s'épanouir, fleurir.

#MW={@Pulla@},142050:b Nom. P. {@Pullati@} (cf. ) to open, expand, blow (as a flower),


# 'baMh':'baMh', #
#HU=√ बंह् baṃh v. [1] pr. r. (baṃhate) pp. (bāḍha) croître, grossir, s'affermir — ca. (baṃhayati) ca. r. (baṃhayate) consolider, renforcer.

#MW={@baMh@},142296:cl. 1. Ā. ( ) {@baMhate@}, to grow, increase; Caus. {@baMhayate@} to cause to grow, (cf. {@bahala@}, {@bahu@}, {@bahula@}).


# 'bal':'bal', #
#HU=√ बल् bal v. [1] pr. (balati) respirer, vivre.

#MW={@bal@},143060:1. only Intens. {@balbalIti@}, to whirl round in a circle,
#MW={@bal@},143061:2. cl. 1. P. {@balati@}, to breathe, live, ; ‘to hoard grain’ or ‘to prevent wealth’ ({@DAnyAvaroDa@}), ; to be distressed (?), ; Ā. {@balate@} (v.l. for {@Balate@}), to mention; to hurt; to give, ; cl. 10. P. {@balayati@}, to live, ; {@bAlayati@} aor. {@abIbalat@}, to nourish, rear, ; Ā. {@bAlayate@} (v.l. for {@BAl°@}), to explain, describe, .
#MW={@balaya@},143263:Nom. P. {@°yati@} See {@upod-balaya@}.
#MW={@balAya@},143271:1. Nom. Ā. {@°yate@} (for 2. See col.3), to put forth strength,


# 'BaRq':'BaRq', #
#HU=√ भण्ड् bhaṇḍ v. [1] pr. r. (bhaṇḍate) pp. (bhaṇḍita) plaisanter ; faire le bouffon.

#MW={@BaRq@},148198:cl. 1. Ā. {@BaRqate@}, to reprove; to deride; to jest; to speak, ; cl. 1. 10. P. {@BaRqati@}, {@°qayati@}, to be or render fortunate; to do an auspicious act ({@kalyARe@}, or {@Sive@}), (prob. a later form of √ {@Band@}.)


 'Bfjj':'Brajj', #
#HU=√ भृज्ज् bhṛjj [relié à bhṛg] v. [6] pr. (bhṛjjati) pp. (bhṛṣṭa) griller, rôtir ; frire.

#MW={@Bfj@},152710:(cf. √ {@Brajj@}) cl. 1. Ā. {@Barjate@} (pf. {@baBfje@}: Caus. {@Barjayati@}; aor. {@abaBarjat@} and {@abIBfjat@}: Desid. {@biBarjizate@}: Intens. {@barIBfjyate@}; {@barIBarkti@} and {@barBa/rkti@} Gr.), to fry, parch,
#MW={@Brajj@},153489:1. cl. 6. Ā. P. ( ; cf. √ {@Bfj@}) {@Bfjja/ti@}, {@°te@} (in, only forms of the pr. P., and pf. {@baBrajja@}; Gr. also pf. {@baBrajye@} and {@baBarja@}, {@°je@}; aor. {@aBrAkzIt@}, {@aBArkzIt@}; {@aBArkzIt@}, {@aBazwa@}; {@aBarzwa@}; fut. {@Brakzyati@}, {@°te@}, {@Barkzyati@}, {@°te@}; {@BrazwA@}, {@BarzwA@}; inf. {@Brazwum@} and {@Barzwum@}; ind.p. {@BfzwvA@}), to fry, parch, roast (esp. grain), ; : Pass. {@Bfjjyate@} (ep. also {@°ti@}; p. {@BfjjyamAna@}, ) : Caus. {@Barjayati@} (cf. √ {@Bfj@}; Gr. also {@Brajjayati@}; aor. {@abaBarjat@} or {@abaBrajjat@}), to fry, roast, ; : Desid. {@biBrakzati@}, {@biBarkzati@}; {@biBrajjizati@}, {@biBarjizati@} Gr.: Intens. {@barIBfjjyate@}, {@bABrazwi@}, {@bABarzwi@},


 'mUrC':'murC', 
#HU=√ मूर्छ् mūrch v. [1] pr. (mūrchati) aor. [5] (amūrchīt) pp. (mūrchita, mūrta) pf. (sam) se solidifier, durcir, se raidir ; se former, épaissir ; grumeler, coaguler, cristalliser ; devenir une masse homogène | grossir, s'accroître ; prendre de la force, devenir violent | pénétrer, s'étendre sur ; avoir effet — ca. (mūrchayati) façonner ; renforcer.

#MW={@murC@},165763:or {@mUrC@} cl. 1. P. ( ) {@mUrCati@} (pf. {@mumUrCa@}, ; aor. {@amUrCIt@} Gr.; fut. {@mUrCitA@}, {@mUrCizyati@}, ; ind.p., {@mUrtvA@}, ), to become solid, thicken, congeal, assume shape or substance or consistency, expand, increase, grow, become or be vehement or intense or strong, ; to fill, pervade, penetrate, spread over, ; to have power or take effect upon (loc.), ; to grow stiff or rigid, faint, swoon, become senseless or stupid or unconscious, ; to deafen, ; to cause to sound aloud, : Caus. {@mUrCayati@} (mc. also {@°te@}), to cause to thicken or coagulate (milk), ; to cause to settle into a fixed or solid form, shape, ; to strengthen, rouse, excite, ; to cause to sound loudly, play (a musical instrument),
#MW={@mUrC@},165763.1:or {@murC@} cl. 1. P. ( ) {@mUrCati@} (pf. {@mumUrCa@}, ; aor. {@amUrCIt@} Gr.; fut. {@mUrCitA@}, {@mUrCizyati@}, ; ind.p., {@mUrtvA@}, ), to become solid, thicken, congeal, assume shape or substance or consistency, expand, increase, grow, become or be vehement or intense or strong, ; to fill, pervade, penetrate, spread over, ; to have power or take effect upon (loc.), ; to grow stiff or rigid, faint, swoon, become senseless or stupid or unconscious, ; to deafen, ; to cause to sound aloud, : Caus. {@mUrCayati@} (mc. also {@°te@}), to cause to thicken or coagulate (milk), ; to cause to settle into a fixed or solid form, shape, ; to strengthen, rouse, excite, ; to cause to sound loudly, play (a musical instrument),


# 'mUz':'mUz', #
#HU=√ मूष् mūṣ_1 [relié à muṣ_1] v. [1] pr. (mūṣati) voler, dérober, piller.

#MW={@mUz@},166549:1. (= √ 2. {@muz@}) cl. 1. P. {@mUzati@}, to steal, rob, plunder,


 'mlA':'mlE', #
#HU=√ म्ला mlā v. [4] pr. (mlāyati) pp. (mlāna) se faner, se flétrir | être abattu, être mélancolique || gr. μαλακος; fr. mélancolie.

#MW={@mlE@},168938:cl. 1. P. ( ) {@mlAyati@} (ep. also {@°te@} and {@mlAti@}; pf. {@mamlO@}, ; {@mamle@}, ; aor. {@amlAsIt@}, 2. sg. {@mlAsIH@}, ; Prec. {@mlAyAt@}, or {@mleyAt@}, ; fut. {@mlAtA@}, {@mlAsyati@} Gr.; Cond. {@amlAsyatAm@}, , {@°syetAm@}, ; inf. {@mlAtum@} Gr.), to fade, wither, decay, vanish, ; to be languid or exhausted or dejected, have a worn appearance, : Caus. {@mlApa/yati@}, to cause to wither or fade, enfeeble, make languid, ; {@mlapayati@}, to crush,


 'mlecC':'mleC', 
#HU=√ म्लेच्छ् mlecch v. [1] pr. (mlecchati) pft. (mimleccha) aor. [5] (amlecchīt) pp. (mlecchita, mliṣṭa) parler de manière incompréhensible ; bafouiller.

#MW={@mleC@},168905:(= √ {@mliC@}) cl. 1. P. ( ) {@mlecCati@} (Gr. also pf. {@mimlecCa@} fut. {@mlecCitA@} ; Ved. inf. {@mlecCitavE@}, ), to speak indistinctly (like a foreigner or barbarian who does not speak Sanskṛt), ; : Caus. or cl. 10. P. {@mlecCayati@} id.,


# 'ri':'ri', #
#HU=√ रि ri var. rī v. [9] pr. (riṇāti) v. [4] pr. r. (rīyate) pp. (rīṇa) relâcher, libérer, émettre, faire aller ; détacher de <abl.> ; accorder | se dissoudre, fondre, couler.

#MW={@ri@},177944:1a See √ 1. {@rI@}.
#MW={@rI@},178179:1. or {@ri@} (cf. √ {@li@}) cl. 9. P. ( ) {@riRA/ti@} cl. 4. P. ( ) {@rI/yate@} ({@riRIte@}, ; ; {@riyati@}, ; impf. {@ariRvan@}, ; Gr. pf. {@rirAya@}, {@rirye@}; aor. {@arEzIt@}, {@arezwa@}; fut. {@retA@}; {@rezyati@}, {@°te@}; inf. {@retum@}), to release, set free, let go, ; to sever, detach from (abl.), ; to yield, bestow, ; (Ā.) to be shattered or dissolved, melt, become fluid, drop, flow, : Caus. {@repayati@} (aor. {@arIripat@}) Gr.: Desid. {@rirIzati@}, {@°te@}, : Intens. {@rerIyate@}, {@rerayIti@},
#MW={@ri@},178179.1:1b or {@rI@} (cf. √ {@li@}) cl. 9. P. ( ) {@riRA/ti@} cl. 4. P. ( ) {@rI/yate@} ({@riRIte@}, ; ; {@riyati@}, ; impf. {@ariRvan@}, ; Gr. pf. {@rirAya@}, {@rirye@}; aor. {@arEzIt@}, {@arezwa@}; fut. {@retA@}; {@rezyati@}, {@°te@}; inf. {@retum@}), to release, set free, let go, ; to sever, detach from (abl.), ; to yield, bestow, ; (Ā.) to be shattered or dissolved, melt, become fluid, drop, flow, : Caus. {@repayati@} (aor. {@arIripat@}) Gr.: Desid. {@rirIzati@}, {@°te@}, : Intens. {@rerIyate@}, {@rerayIti@},


# 'laNg':'laNg', #
#HU=√ लङ्ग् laṅg v. [1] pr. (laṅgati) boiter.

#MW={@laNg@},181106:cl. 1. P. {@laNgati@}, to go, ; to limp, (cf. 2. {@vi-lagita@}).


# 'liNg':'liNg', #
#HU=√ लिङ्ग् liṅg v. [1] pr. (liṅgati) pf. (ā) [inusité sans pf.].

#MW={@liNg@},182476:(cf. {@A@}- √ {@liNg@}) cl. 1. P. {@liNgati@}, to go, ; cl. 10. P. {@liNgayati@}, to paint, variegate ({@citrI-karaRe@}), ; to change or inflect a noun according to its gender,


# 'luRW':'luRW', #
#HU=√ लुण्ठ् luṇṭh var. luṭh v. [1] pr. (luṇṭhati) pp. (luṇṭhita) pf. (nis) remuer, agiter | dérober, voler — ca. (luṇṭhayati) piller — ca. (loṭhayati) id.

#MW={@luRW@},182935:(cf. √ {@ruRW@}), to stir, agitate, ; to go, ; to be idle; to be lame; to resist, ; to rob, plunder, (cf. {@nir@}- and {@vi@}- √ {@luRW@}) : Caus. {@luRWayati@} (Pass. {@luRWyate@}), to cause to rob or plunder, ; to rob, steal, plunder, sack, ;


# 'vfh':'vfh', #
#HU=
#MW={@vfh@},205267:b See √ 1. 2. {@bfh@}
#MW={@vfh@},146034.1:a or {@bfh@}, cl. 6. P. ( ) {@bfha/ti@}; {@vfha/ti@} (pf. {@babarha@}, {@vava/rha@}; fut. {@varkzyati@}, {@varhizyati@}; {@varQA@}, {@varhitA@}; aor. {@barhIt@}, {@avfkzat@}; ind.p. {@vriQvA@}, {@varhitvA@}, {@vf/hya@}, {@barham@}, {@va/rham@}; Ved. inf. {@vfhas@}: Pass. {@vfhyate@} ; aor. {@varhi@}), to tear, pluck, root up (without a prep. only with {@mUlam@}, ; ) : Caus. {@barha/yati@} (See {@ni-√ bfh@}) : Desid. {@vivfkzati@}, {@vivarhizati@} Gr.: Intens. {@varIvarQi@}, {@varIvfhyate@},
